OrderID,OrderDate,Region,Product,Quantity,UnitPrice,Salesperson,Channel
ORD1000,2024-01-19,West,Widget C,3,16.18,Boris,Online
ORD1001,2024-02-21,West,Widget A,4,25.96,Anna,Online
ORD1002,2024-02-07,North,Widget A,4,28.2,Carla,Partner
ORD1003,2024-02-15,South,Widget A,4,25.49,Boris,Retail
ORD1004,2024-01-24,North,Widget B,1,39.54,Daniel,Retail
ORD1005,2024-01-23,North,Widget B,1,40.78,Boris,Retail
ORD1006,2024-04-22,West,Widget B,3,39.77,Daniel,Retail
ORD1007,2024-02-01,East,Service X,3,118.19,Anna,Online
ORD1008,2024-06-22,West,Widget A,1,25.73,Carla,Retail
ORD1009,2024-02-07,West,Widget C,4,15.67,Carla,Online
ORD1010,2024-01-16,East,Widget B,4,40.72,Carla,Online
ORD1011,2024-01-02,East,Widget A,4,26.92,Anna,Retail
ORD1012,2024-04-05,North,Widget B,3,38.38,Boris,Retail
ORD1013,2024-01-15,North,Widget B,4,39.0,Carla,Partner
ORD1014,2024-01-16,North,Widget A,4,21.68,Anna,Retail
ORD1015,2024-01-13,North,Widget A,3,25.43,Boris,Partner
ORD1016,2024-05-11,South,Widget B,3,40.12,Boris,Online
ORD1017,2024-01-17,East,Widget C,5,16.85,Daniel,Online
ORD1018,2024-02-22,South,Widget B,3,39.01,Boris,Retail
ORD1019,2024-03-19,South,Widget A,4,26.15,Anna,Retail
ORD1020,2024-01-20,West,Widget A,2,26.02,Boris,Partner
ORD1021,2024-01-30,South,Service X,5,112.61,Carla,Retail
ORD1022,2024-03-31,West,Widget C,3,15.17,Carla,Online
ORD1023,2024-04-22,West,Widget A,5,26.06,Daniel,Online
ORD1024,2024-01-16,East,Widget B,4,37.26,Boris,Retail
ORD1025,2024-06-03,South,Service X,6,115.37,Daniel,Online
ORD1026,2024-01-01,East,Widget A,5,24.84,Anna,Retail
ORD1027,2024-06-06,North,Widget A,3,25.93,Boris,Retail
ORD1028,2024-04-20,East,Widget B,4,42.11,Anna,Retail
ORD1029,2024-01-06,East,Widget B,3,40.1,Daniel,Partner
ORD1030,2024-01-29,East,Widget C,6,15.12,Boris,Online
ORD1031,2024-01-07,West,Widget C,3,14.36,Carla,Online
ORD1032,2024-01-06,East,Widget C,3,15.03,Carla,Retail
ORD1033,2024-01-06,North,Service X,2,116.09,Daniel,Online
ORD1034,2024-01-24,North,Widget A,5,24.41,Boris,Online
ORD1035,2024-01-09,West,Widget B,5,38.69,Boris,Online
ORD1036,2024-02-26,North,Widget A,1,24.7,Boris,Retail
ORD1037,2024-03-06,South,Widget B,2,43.74,Boris,Retail
ORD1038,2024-01-02,South,Widget B,4,40.4,Anna,Partner
ORD1039,2024-02-10,West,Widget C,4,14.55,Daniel,Online
ORD1040,2024-05-09,West,Widget A,2,24.39,Daniel,Online
ORD1041,2024-02-15,South,Widget A,5,25.26,Anna,Retail
ORD1042,2024-01-14,North,Widget C,6,16.16,Anna,Online
ORD1043,2024-01-19,East,Widget B,3,39.12,Daniel,Online
ORD1044,2024-04-04,North,Widget A,6,26.51,Daniel,Partner
ORD1045,2024-03-01,North,Service X,4,112.82,Anna,Online
ORD1046,2024-01-05,North,Widget C,3,14.68,Boris,Partner
ORD1047,2024-01-07,East,Widget A,7,25.25,Daniel,Online
ORD1048,2024-03-01,East,Widget B,3,39.96,Boris,Retail
ORD1049,2024-02-28,West,Widget C,4,14.78,Anna,Partner
ORD1050,2024-01-11,West,Widget A,2,25.09,Carla,Partner
ORD1051,2024-01-12,East,Widget A,2,26.23,Carla,Online
ORD1052,2024-02-09,East,Service X,1,119.33,Daniel,Online
ORD1053,2024-01-08,East,Widget B,3,41.95,Daniel,Partner
ORD1054,2024-02-17,East,Widget A,7,23.35,Daniel,Partner
ORD1055,2024-02-02,North,Widget B,6,43.66,Carla,Retail
ORD1056,2024-03-13,South,Widget B,2,40.52,Carla,Retail
ORD1057,2024-04-07,East,Widget C,4,15.23,Anna,Partner
ORD1058,2024-02-07,North,Widget C,3,15.18,Boris,Retail
ORD1059,2024-01-15,West,Service X,3,132.28,Carla,Online
ORD1060,2024-02-26,East,Widget C,2,13.7,Carla,Online
ORD1061,2024-02-21,East,Widget B,6,42.89,Anna,Online
ORD1062,2024-01-12,South,Service X,4,122.2,Daniel,Retail
ORD1063,2024-01-22,West,Widget B,5,38.12,Boris,Online
ORD1064,2024-01-04,North,Widget B,3,39.8,Anna,Online
ORD1065,2024-02-16,East,Widget A,2,25.05,Daniel,Retail
ORD1066,2024-02-25,North,Widget A,4,27.06,Boris,Online
ORD1067,2024-01-06,East,Widget C,2,14.81,Boris,Online
ORD1068,2024-01-31,North,Widget A,2,23.67,Boris,Retail
ORD1069,2024-01-11,South,Widget B,5,38.69,Carla,Retail
ORD1070,2024-01-23,North,Widget A,4,25.03,Anna,Online
ORD1071,2024-01-11,South,Widget B,4,40.25,Anna,Online
ORD1072,2024-01-30,South,Service X,2,116.54,Daniel,Retail
ORD1073,2024-03-09,East,Widget B,6,41.51,Daniel,Online
ORD1074,2024-01-05,East,Widget A,3,24.19,Boris,Online
ORD1075,2024-02-01,East,Widget A,3,25.06,Anna,Retail
ORD1076,2024-02-06,South,Widget B,5,40.34,Daniel,Online
ORD1077,2024-04-14,East,Widget A,7,25.11,Boris,Retail
ORD1078,2024-01-18,West,Widget B,5,40.04,Anna,Online
ORD1079,2024-01-20,East,Widget A,4,27.1,Carla,Online
ORD1080,2024-01-06,West,Widget B,5,41.66,Boris,Online
ORD1081,2024-02-20,South,Widget C,3,14.36,Anna,Online
ORD1082,2024-01-21,West,Widget A,6,24.03,Carla,Partner
ORD1083,2024-01-17,North,Widget B,4,37.51,Boris,Retail
ORD1084,2024-01-01,West,Service X,5,131.29,Boris,Online
ORD1085,2024-01-05,West,Service X,2,128.07,Boris,Retail
ORD1086,2024-01-06,West,Widget C,4,15.8,Anna,Retail
ORD1087,2024-01-05,South,Widget C,6,14.56,Carla,Online
ORD1088,2024-01-08,South,Widget B,5,37.97,Daniel,Online
ORD1089,2024-02-02,West,Widget B,3,41.03,Boris,Retail
ORD1090,2024-01-10,West,Widget A,2,28.21,Boris,Online
ORD1091,2024-02-20,East,Widget B,4,37.79,Daniel,Partner
ORD1092,2024-04-26,South,Widget A,3,25.61,Anna,Online
ORD1093,2024-02-02,South,Widget A,6,24.03,Daniel,Online
ORD1094,2024-01-12,East,Widget C,4,15.44,Carla,Retail
ORD1095,2024-02-23,West,Widget A,8,24.61,Carla,Online
ORD1096,2024-02-09,South,Widget B,5,39.92,Boris,Online
ORD1097,2024-01-09,South,Widget B,4,42.21,Boris,Retail
ORD1098,2024-06-15,East,Widget A,2,22.96,Anna,Online
ORD1099,2024-01-28,East,Widget A,2,25.69,Carla,Partner
ORD1100,2024-02-06,East,Widget C,4,14.53,Daniel,Partner
ORD1101,2024-01-09,North,Widget C,3,15.02,Daniel,Retail
ORD1102,2024-01-15,East,Widget B,5,41.22,Carla,Retail
ORD1103,2024-05-04,North,Widget B,4,36.96,Anna,Retail
ORD1104,2024-01-23,North,Widget C,5,14.01,Boris,Partner
ORD1105,2024-02-26,East,Widget C,7,14.83,Boris,Online
ORD1106,2024-02-18,West,Widget A,3,23.65,Daniel,Online
ORD1107,2024-01-22,West,Widget C,2,15.79,Carla,Retail
ORD1108,2024-01-02,East,Widget A,2,23.7,Carla,Online
ORD1109,2024-02-03,West,Widget B,6,42.56,Carla,Partner
ORD1110,2024-01-01,West,Widget B,7,41.84,Carla,Online
ORD1111,2024-01-04,South,Widget B,2,40.63,Anna,Online
ORD1112,2024-01-14,South,Widget A,1,22.58,Daniel,Online
ORD1113,2024-05-05,West,Widget A,8,23.49,Daniel,Partner
ORD1114,2024-02-11,East,Widget B,2,38.75,Carla,Retail
ORD1115,2024-03-05,East,Widget A,4,24.31,Carla,Retail
ORD1116,2024-02-17,North,Widget C,3,16.16,Boris,Online
ORD1117,2024-01-20,South,Widget B,1,43.59,Boris,Partner
ORD1118,2024-03-07,East,Widget B,2,37.24,Anna,Online
ORD1119,2024-01-31,West,Widget A,4,24.09,Boris,Retail
ORD1120,2024-03-10,South,Widget C,8,15.38,Boris,Online
ORD1121,2024-02-18,North,Widget C,4,15.64,Daniel,Online
ORD1122,2024-02-24,North,Widget C,3,15.61,Anna,Retail
ORD1123,2024-01-05,South,Widget A,3,23.14,Carla,Retail
ORD1124,2024-05-11,South,Widget B,5,42.15,Boris,Retail
ORD1125,2024-01-26,North,Widget A,7,23.72,Anna,Online
ORD1126,2024-01-16,South,Widget C,5,14.08,Carla,Retail
ORD1127,2024-01-15,West,Widget C,2,14.87,Carla,Partner
ORD1128,2024-01-07,South,Service X,4,119.73,Daniel,Retail
ORD1129,2024-02-24,North,Widget C,5,15.18,Anna,Partner
ORD1130,2024-02-29,West,Widget C,4,15.15,Boris,Online
ORD1131,2024-01-01,East,Widget B,3,41.42,Daniel,Online
ORD1132,2024-02-04,South,Widget C,3,14.87,Boris,Partner
ORD1133,2024-02-21,East,Widget C,6,14.48,Boris,Online
ORD1134,2024-01-28,East,Widget C,2,15.16,Anna,Partner
ORD1135,2024-01-04,West,Widget B,4,35.92,Carla,Online
ORD1136,2024-01-08,North,Widget B,2,43.62,Daniel,Partner
ORD1137,2024-02-09,West,Widget B,6,40.72,Carla,Retail
ORD1138,2024-02-22,North,Widget A,2,24.6,Carla,Online
ORD1139,2024-02-24,West,Widget B,1,40.85,Daniel,Retail
ORD1140,2024-02-20,North,Service X,5,126.55,Carla,Online
ORD1141,2024-03-15,East,Widget C,6,14.92,Boris,Online
ORD1142,2024-03-23,West,Widget B,4,42.95,Carla,Online
ORD1143,2024-02-29,South,Widget B,5,42.76,Anna,Online
ORD1144,2024-03-22,South,Widget B,3,40.75,Boris,Partner
ORD1145,2024-01-01,East,Widget B,3,39.83,Boris,Online
ORD1146,2024-01-08,East,Widget A,5,24.56,Anna,Retail
ORD1147,2024-01-18,East,Widget C,6,14.74,Boris,Online
ORD1148,2024-01-31,West,Widget A,4,24.26,Boris,Online
ORD1149,2024-01-27,East,Widget A,4,25.01,Carla,Online
ORD1150,2024-02-13,North,Widget A,3,25.35,Daniel,Online
ORD1151,2024-05-12,South,Widget C,3,14.51,Boris,Retail
ORD1152,2024-03-22,East,Widget A,6,24.04,Daniel,Online
ORD1153,2024-02-07,South,Widget C,4,15.22,Carla,Partner
ORD1154,2024-01-21,South,Widget C,6,14.87,Carla,Retail
ORD1155,2024-02-07,East,Widget B,5,40.03,Carla,Retail
ORD1156,2024-02-14,East,Widget B,5,37.69,Boris,Retail
ORD1157,2024-01-12,South,Widget B,7,36.93,Anna,Partner
ORD1158,2024-01-12,West,Widget A,3,22.88,Daniel,Retail
ORD1159,2024-04-16,East,Widget B,3,39.8,Anna,Online
ORD1160,2024-01-06,North,Widget C,4,13.81,Daniel,Online
ORD1161,2024-01-04,West,Widget B,3,40.88,Boris,Retail
ORD1162,2024-03-27,North,Widget A,6,24.1,Carla,Partner
ORD1163,2024-02-14,West,Widget C,3,15.67,Anna,Retail
ORD1164,2024-03-20,North,Widget A,1,26.53,Daniel,Retail
ORD1165,2024-01-12,East,Widget A,2,27.03,Carla,Retail
ORD1166,2024-01-21,South,Widget C,4,15.43,Carla,Retail
ORD1167,2024-01-13,East,Widget B,4,43.26,Anna,Retail
ORD1168,2024-01-03,West,Widget A,6,25.87,Boris,Online
ORD1169,2024-01-17,East,Widget A,5,27.43,Boris,Online
ORD1170,2024-02-26,South,Widget C,5,15.91,Anna,Online
ORD1171,2024-01-12,West,Widget C,3,15.11,Anna,Online
ORD1172,2024-01-15,South,Widget B,3,38.3,Carla,Partner
ORD1173,2024-03-23,North,Widget C,5,13.8,Boris,Retail
ORD1174,2024-01-20,West,Widget C,4,14.11,Boris,Online
ORD1175,2024-05-06,East,Service X,5,117.88,Daniel,Retail
ORD1176,2024-01-08,East,Widget B,3,40.11,Daniel,Online
ORD1177,2024-02-06,West,Widget C,3,15.4,Carla,Retail
ORD1178,2024-02-12,North,Widget A,3,24.3,Anna,Retail
ORD1179,2024-01-13,North,Widget C,4,14.69,Daniel,Online
ORD1180,2024-02-09,East,Widget B,4,37.66,Boris,Online
ORD1181,2024-01-20,West,Widget A,3,22.75,Anna,Retail
ORD1182,2024-01-06,East,Widget A,1,23.76,Daniel,Retail
ORD1183,2024-01-28,South,Widget A,3,24.96,Boris,Online
ORD1184,2024-01-19,South,Widget B,8,39.82,Carla,Online
ORD1185,2024-01-20,South,Widget A,4,26.15,Daniel,Retail
ORD1186,2024-02-15,North,Widget A,3,24.0,Boris,Partner
ORD1187,2024-05-21,West,Widget C,5,15.97,Boris,Online
ORD1188,2024-01-04,West,Widget A,4,25.35,Boris,Online
ORD1189,2024-05-08,South,Widget C,2,14.31,Carla,Partner
ORD1190,2024-02-06,East,Widget C,4,14.22,Daniel,Online
ORD1191,2024-01-08,South,Service X,3,108.2,Anna,Online
ORD1192,2024-03-08,West,Widget C,6,15.5,Carla,Online
ORD1193,2024-02-25,South,Widget B,4,42.35,Boris,Online
ORD1194,2024-01-29,West,Widget C,4,16.36,Carla,Retail
ORD1195,2024-03-24,South,Widget A,6,25.78,Daniel,Retail
ORD1196,2024-01-10,East,Widget C,3,15.21,Boris,Retail
ORD1197,2024-03-14,West,Widget A,8,26.82,Carla,Online
ORD1198,2024-02-21,West,Widget B,4,36.95,Anna,Online
ORD1199,2024-01-21,West,Widget B,3,42.53,Daniel,Retail
ORD1200,2024-02-07,East,Widget C,4,14.87,Boris,Partner
ORD1201,2024-01-10,West,Widget B,2,39.09,Anna,Online
ORD1202,2024-01-04,North,Widget B,8,42.29,Carla,Retail
ORD1203,2024-04-30,North,Widget B,5,39.39,Boris,Retail
ORD1204,2024-01-15,West,Widget A,5,23.54,Boris,Retail
ORD1205,2024-01-03,West,Service X,2,102.77,Anna,Online
ORD1206,2024-02-07,North,Widget C,3,14.92,Daniel,Online
ORD1207,2024-01-13,West,Service X,4,118.78,Anna,Online
ORD1208,2024-01-02,North,Service X,3,124.42,Boris,Retail
ORD1209,2024-02-01,North,Widget C,7,14.79,Carla,Online
ORD1210,2024-02-03,South,Service X,3,117.44,Boris,Online
ORD1211,2024-02-16,East,Service X,4,116.75,Anna,Retail
ORD1212,2024-01-04,South,Widget B,5,43.54,Boris,Online
ORD1213,2024-03-02,North,Widget B,7,37.93,Daniel,Retail
ORD1214,2024-01-10,West,Widget C,6,14.95,Daniel,Online
ORD1215,2024-01-20,West,Widget B,3,38.53,Anna,Partner
ORD1216,2024-01-10,East,Widget A,7,25.61,Daniel,Online
ORD1217,2024-02-08,South,Widget C,4,14.37,Daniel,Partner
ORD1218,2024-02-12,North,Widget B,3,40.05,Daniel,Partner
ORD1219,2024-01-27,North,Widget C,5,16.06,Anna,Retail
ORD1220,2024-01-30,East,Widget C,3,15.2,Boris,Online
ORD1221,2024-02-27,West,Service X,4,121.83,Daniel,Online
ORD1222,2024-01-08,East,Widget C,2,14.71,Carla,Online
ORD1223,2024-02-08,South,Widget B,5,38.16,Anna,Retail
ORD1224,2024-01-16,East,Widget A,3,24.36,Carla,Online
ORD1225,2024-03-21,North,Widget B,3,41.56,Daniel,Partner
ORD1226,2024-03-22,West,Widget C,6,13.72,Daniel,Online
ORD1227,2024-01-06,South,Widget C,2,13.29,Daniel,Retail
ORD1228,2024-04-10,South,Widget C,5,15.67,Daniel,Retail
ORD1229,2024-01-24,North,Widget A,2,24.34,Anna,Online
ORD1230,2024-01-26,South,Widget B,4,41.9,Anna,Partner
ORD1231,2024-02-09,East,Widget C,3,16.28,Boris,Partner
ORD1232,2024-01-30,North,Widget C,3,15.2,Anna,Online
ORD1233,2024-05-04,North,Widget C,3,15.48,Carla,Retail
ORD1234,2024-03-30,South,Widget B,5,39.51,Anna,Partner
ORD1235,2024-01-13,South,Widget B,5,38.31,Anna,Online
ORD1236,2024-01-02,North,Widget A,4,23.12,Daniel,Retail
ORD1237,2024-01-31,West,Widget A,5,25.95,Daniel,Retail
ORD1238,2024-01-14,West,Widget B,3,40.21,Anna,Online
ORD1239,2024-02-15,North,Widget B,4,35.68,Daniel,Partner
ORD1240,2024-02-20,East,Widget A,4,24.4,Anna,Retail
ORD1241,2024-01-02,West,Widget A,4,25.18,Carla,Online
ORD1242,2024-02-25,North,Widget A,6,25.26,Daniel,Online
ORD1243,2024-02-10,East,Widget B,7,41.52,Carla,Online
ORD1244,2024-01-06,East,Widget A,7,26.25,Daniel,Online
ORD1245,2024-01-20,South,Widget B,4,38.66,Carla,Retail
ORD1246,2024-02-18,East,Widget B,3,39.38,Daniel,Online
ORD1247,2024-01-30,South,Widget A,4,25.97,Daniel,Retail
ORD1248,2024-01-19,North,Service X,3,117.16,Carla,Retail
