OrderID,OrderDate,Region,Product,Quantity,UnitPrice,Salesperson,Channel
ORD1249,2024-01-06,North,Widget A,4,24.98,Anna,Online
ORD1250,2024-01-14,West,Widget A,7,24.87,Anna,Partner
ORD1251,2024-02-29,West,Widget B,3,40.9,Carla,Online
ORD1252,2024-01-15,South,Widget A,2,22.53,Daniel,Retail
ORD1253,2024-11-22,North,Widget C,4,15.56,Boris,Retail
ORD1254,2024-02-08,North,Widget B,1,45.29,Carla,Online
ORD1255,2024-02-05,East,Widget B,2,36.99,Boris,Retail
ORD1256,2024-01-06,West,Widget A,6,25.32,Boris,Online
ORD1257,2024-01-30,East,Widget B,7,42.09,Carla,Retail
ORD1258,2024-02-04,West,Widget A,3,25.74,Boris,Online
ORD1259,2024-02-22,West,Service X,1,102.36,Carla,Retail
ORD1260,2024-01-06,South,Widget B,3,38.93,Carla,Online
ORD1261,2024-01-17,East,Widget A,1,26.07,Daniel,Retail
ORD1262,2024-02-12,West,Widget C,3,14.88,Boris,Online
ORD1263,2024-01-15,East,Widget B,3,38.51,Carla,Retail
ORD1264,2024-01-15,North,Widget B,3,39.68,Carla,Online
ORD1265,2024-03-20,South,Widget A,2,24.11,Boris,Online
ORD1266,2024-01-26,North,Widget B,5,40.02,Boris,Online
ORD1267,2024-03-09,East,Widget B,4,42.01,Carla,Retail
ORD1268,2024-01-30,North,Widget C,3,15.25,Carla,Online
ORD1269,2024-01-21,North,Widget A,7,23.82,Daniel,Retail
ORD1270,2024-01-16,North,Widget B,6,39.55,Daniel,Retail
ORD1271,2024-01-05,North,Widget B,5,41.51,Carla,Retail
ORD1272,2024-05-15,West,Service X,3,123.69,Boris,Online
ORD1273,2024-01-28,South,Widget C,3,15.9,Carla,Online
ORD1274,2024-01-03,West,Widget B,5,39.45,Anna,Retail
ORD1275,2024-01-02,South,Service X,4,122.19,Daniel,Retail
ORD1276,2024-01-09,West,Widget A,2,25.05,Daniel,Online
ORD1277,2024-02-16,North,Service X,4,113.99,Carla,Online
ORD1278,2024-01-31,East,Widget A,5,25.89,Daniel,Online
ORD1279,2024-03-18,East,Widget A,3,25.9,Carla,Online
ORD1280,2024-01-14,West,Widget B,3,41.98,Carla,Partner
ORD1281,2024-02-15,East,Widget C,3,13.99,Carla,Online
ORD1282,2024-01-03,North,Widget A,4,25.67,Daniel,Retail
ORD1283,2024-01-10,East,Widget B,6,40.1,Daniel,Online
ORD1284,2024-02-14,South,Widget A,6,23.96,Boris,Online
ORD1285,2024-01-15,West,Widget B,7,44.18,Carla,Online
ORD1286,2024-01-08,South,Widget A,2,24.46,Boris,Online
ORD1287,2024-02-10,South,Widget B,5,41.18,Carla,Online
ORD1288,2024-02-08,West,Widget A,8,27.26,Carla,Online
ORD1289,2024-01-25,West,Service X,8,118.85,Anna,Online
ORD1290,2024-01-16,West,Widget C,2,14.99,Anna,Online
ORD1291,2024-04-02,North,Service X,6,117.08,Boris,Partner
ORD1292,2024-04-30,East,Widget B,4,37.58,Boris,Partner
ORD1293,2024-05-26,North,Widget C,4,15.55,Daniel,Online
ORD1294,2024-04-30,East,Widget B,5,39.62,Daniel,Retail
ORD1295,2024-03-28,East,Widget A,3,26.15,Boris,Online
ORD1296,2024-01-03,North,Service X,5,126.22,Boris,Retail
ORD1297,2024-01-29,South,Widget A,5,25.93,Anna,Online
ORD1298,2024-01-30,North,Service X,3,124.08,Carla,Online
ORD1299,2024-02-26,East,Widget C,4,14.14,Daniel,Partner
ORD1300,2024-03-06,West,Widget C,4,16.35,Carla,Online
ORD1301,2024-01-30,South,Widget B,5,40.77,Anna,Online
ORD1302,2024-01-29,East,Widget B,10,38.93,Anna,Online
ORD1303,2024-02-13,North,Widget A,5,25.68,Boris,Online
ORD1304,2024-03-02,East,Widget B,1,36.96,Carla,Retail
ORD1305,2024-02-18,East,Widget B,4,39.29,Daniel,Retail
ORD1306,2024-02-02,South,Widget A,3,25.87,Carla,Retail
ORD1307,2024-01-03,South,Service X,5,117.65,Anna,Retail
ORD1308,2024-01-14,South,Widget B,5,38.59,Daniel,Online
ORD1309,2024-02-15,North,Widget A,5,26.16,Carla,Online
ORD1310,2024-02-25,North,Widget A,4,23.34,Boris,Retail
ORD1311,2024-06-03,East,Widget A,4,25.1,Carla,Online
ORD1312,2024-01-27,South,Widget A,4,24.32,Daniel,Online
ORD1313,2024-01-04,East,Widget B,5,39.46,Boris,Online
ORD1314,2024-01-13,East,Widget C,3,14.84,Boris,Retail
ORD1315,2024-01-19,North,Widget B,5,40.55,Anna,Retail
ORD1316,2024-01-09,East,Service X,2,114.81,Carla,Online
ORD1317,2024-03-06,West,Widget C,5,14.89,Anna,Online
ORD1318,2024-02-20,North,Widget A,3,24.02,Anna,Online
ORD1319,2024-04-06,South,Widget B,4,38.62,Carla,Retail
ORD1320,2024-03-06,West,Service X,5,115.42,Boris,Online
ORD1321,2024-01-10,West,Widget A,4,25.05,Carla,Online
ORD1322,2024-02-09,North,Widget C,5,14.59,Carla,Retail
ORD1323,2024-01-09,East,Widget B,2,41.72,Daniel,Online
ORD1324,2024-02-27,South,Widget C,2,15.41,Carla,Retail
ORD1325,2024-03-11,South,Widget C,1,14.22,Daniel,Online
ORD1326,2024-01-29,East,Widget B,7,40.17,Carla,Online
ORD1327,2024-01-16,West,Widget A,6,22.23,Daniel,Retail
ORD1328,2024-01-24,East,Widget A,4,25.14,Boris,Retail
ORD1329,2024-01-17,South,Widget C,4,16.31,Boris,Retail
ORD1330,2024-02-07,North,Widget A,3,25.14,Anna,Online
ORD1331,2024-02-26,West,Widget C,4,15.33,Anna,Partner
ORD1332,2024-02-09,East,Widget A,3,25.54,Carla,Online
ORD1333,2024-02-27,East,Widget C,8,14.4,Boris,Online
ORD1334,2024-01-01,East,Widget B,7,40.67,Anna,Online
ORD1335,2024-01-01,South,Widget B,1,39.4,Daniel,Online
ORD1336,2024-01-03,West,Widget B,3,38.79,Boris,Retail
ORD1337,2024-06-30,North,Service X,1,121.27,Carla,Online
ORD1338,2024-01-18,South,Widget A,6,25.81,Anna,Online
ORD1339,2024-02-09,North,Widget A,1,23.58,Daniel,Retail
ORD1340,2024-02-05,West,Widget C,4,16.05,Carla,Retail
ORD1341,2024-01-18,South,Widget A,5,25.87,Anna,Retail
ORD1342,2024-01-07,South,Widget C,3,14.43,Boris,Partner
ORD1343,2024-02-21,East,Widget B,3,38.63,Carla,Retail
ORD1344,2024-03-04,South,Widget C,5,15.45,Anna,Retail
ORD1345,2024-03-10,North,Widget C,7,14.29,Daniel,Online
ORD1346,2024-01-13,North,Widget C,3,14.07,Daniel,Online
ORD1347,2024-01-29,East,Widget B,3,42.33,Anna,Retail
ORD1348,2024-01-03,North,Service X,6,119.42,Anna,Partner
ORD1349,2024-03-29,West,Widget B,1,38.99,Daniel,Retail
ORD1350,2024-01-11,North,Widget C,3,15.29,Carla,Partner
ORD1351,2024-01-22,South,Widget B,2,42.18,Carla,Online
ORD1352,2024-02-19,South,Widget A,6,26.4,Daniel,Partner
ORD1353,2024-01-29,West,Widget C,3,15.41,Carla,Online
ORD1354,2024-01-28,East,Widget C,3,15.92,Carla,Online
ORD1355,2024-01-02,East,Widget B,3,43.37,Anna,Retail
ORD1356,2024-02-18,West,Widget C,5,13.76,Daniel,Online
ORD1357,2024-02-23,North,Widget B,2,41.08,Boris,Online
ORD1358,2024-02-07,West,Widget C,5,14.33,Carla,Online
ORD1359,2024-01-09,North,Widget C,5,15.75,Daniel,Online
ORD1360,2024-05-28,West,Widget C,3,14.87,Boris,Partner
ORD1361,2024-01-04,South,Widget B,3,36.9,Daniel,Online
ORD1362,2024-03-05,South,Widget A,2,24.04,Anna,Online
ORD1363,2024-05-28,North,Widget C,4,14.03,Boris,Online
ORD1364,2024-01-15,East,Widget C,3,15.26,Daniel,Online
ORD1365,2024-03-24,South,Service X,4,113.98,Boris,Retail
ORD1366,2024-02-04,East,Widget C,7,14.96,Daniel,Retail
ORD1367,2024-02-02,East,Widget C,3,13.95,Carla,Online
ORD1368,2024-02-27,North,Widget A,5,23.46,Carla,Partner
ORD1369,2024-02-24,South,Widget A,5,25.83,Daniel,Online
ORD1370,2024-04-14,West,Widget B,3,38.56,Anna,Retail
ORD1371,2024-02-04,South,Service X,1,118.62,Carla,Online
ORD1372,2024-03-23,North,Widget A,1,25.37,Daniel,Online
ORD1373,2024-01-11,South,Widget B,3,40.75,Carla,Online
ORD1374,2024-01-14,North,Widget A,5,21.57,Anna,Retail
ORD1375,2024-04-19,South,Widget C,4,14.63,Anna,Retail
ORD1376,2024-02-08,West,Widget B,2,40.11,Daniel,Partner
ORD1377,2024-08-13,West,Widget C,3,14.62,Anna,Online
ORD1378,2024-02-07,South,Widget A,5,24.09,Anna,Partner
ORD1379,2024-03-13,West,Widget B,4,41.52,Anna,Online
ORD1380,2024-01-17,North,Service X,6,121.99,Boris,Partner
ORD1381,2024-01-17,South,Widget C,5,15.4,Boris,Online
ORD1382,2024-01-24,South,Widget A,6,23.63,Boris,Online
ORD1383,2024-04-07,North,Widget A,3,25.37,Daniel,Retail
ORD1384,2024-04-03,West,Widget C,2,15.48,Boris,Retail
ORD1385,2024-03-18,South,Widget C,3,14.16,Boris,Online
ORD1386,2024-01-09,South,Widget B,4,39.87,Boris,Online
ORD1387,2024-02-22,East,Widget B,3,36.3,Daniel,Retail
ORD1388,2024-02-12,West,Widget C,5,14.91,Anna,Online
ORD1389,2024-01-18,North,Widget B,7,40.19,Carla,Online
ORD1390,2024-02-03,South,Service X,6,117.52,Daniel,Partner
ORD1391,2024-02-04,North,Widget C,4,16.42,Daniel,Online
ORD1392,2024-03-06,South,Widget A,2,26.54,Boris,Online
ORD1393,2024-01-07,East,Widget C,3,14.95,Daniel,Online
ORD1394,2024-04-18,East,Widget B,1,35.02,Boris,Retail
ORD1395,2024-02-08,South,Service X,3,116.05,Carla,Retail
ORD1396,2024-04-21,East,Widget A,6,23.29,Anna,Online
ORD1397,2024-02-25,East,Widget B,3,38.58,Daniel,Online
ORD1398,2024-03-11,North,Widget B,4,43.51,Anna,Online
ORD1399,2024-03-13,North,Widget B,3,40.04,Boris,Retail
ORD1400,2024-01-31,East,Widget B,5,39.54,Daniel,Retail
ORD1401,2024-01-28,South,Widget A,4,26.46,Daniel,Online
ORD1402,2024-01-13,North,Service X,7,128.08,Carla,Online
ORD1403,2024-03-01,West,Widget A,4,24.41,Boris,Retail
ORD1404,2024-01-11,South,Widget B,3,42.99,Boris,Retail
ORD1405,2024-02-16,South,Widget C,2,14.64,Daniel,Online
ORD1406,2024-01-11,North,Widget C,3,14.55,Carla,Online
ORD1407,2024-01-01,West,Widget C,5,14.92,Daniel,Online
ORD1408,2024-05-25,East,Widget A,5,24.88,Boris,Online
ORD1409,2024-01-11,South,Widget A,2,24.25,Daniel,Online
ORD1410,2024-01-17,West,Widget A,3,21.37,Carla,Online
ORD1411,2024-02-17,East,Widget A,4,24.53,Anna,Online
ORD1412,2024-01-18,South,Widget C,2,16.18,Anna,Online
ORD1413,2024-05-29,South,Widget A,2,23.93,Carla,Online
ORD1414,2024-01-12,East,Widget C,4,14.41,Boris,Online
ORD1415,2024-07-02,North,Widget B,3,42.66,Carla,Retail
ORD1416,2024-02-04,West,Widget A,5,26.43,Boris,Online
ORD1417,2024-01-23,South,Widget A,3,25.26,Daniel,Online
ORD1418,2024-03-29,West,Widget A,3,26.13,Daniel,Online
ORD1419,2024-03-29,West,Widget C,1,15.34,Boris,Online
ORD1420,2024-01-13,West,Widget A,5,26.34,Carla,Online
ORD1421,2024-08-19,North,Widget B,3,40.65,Boris,Online
ORD1422,2024-01-12,North,Widget B,3,42.01,Boris,Online
ORD1423,2024-03-06,East,Widget A,1,23.43,Anna,Online
ORD1424,2024-01-04,East,Widget A,4,25.29,Daniel,Partner
ORD1425,2024-02-07,South,Widget C,5,13.61,Anna,Retail
ORD1426,2024-02-10,East,Widget A,5,24.05,Daniel,Retail
ORD1427,2024-01-14,South,Widget C,1,15.22,Carla,Online
ORD1428,2024-01-12,North,Widget B,5,35.7,Anna,Partner
ORD1429,2024-01-11,South,Widget B,2,41.75,Carla,Partner
ORD1430,2024-01-24,East,Widget C,5,16.26,Boris,Retail
ORD1431,2024-02-17,South,Widget C,3,14.29,Daniel,Retail
ORD1432,2024-03-23,South,Widget C,3,14.66,Anna,Retail
ORD1433,2024-01-11,North,Widget B,3,36.52,Anna,Retail
ORD1434,2024-01-04,North,Widget A,4,27.46,Boris,Retail
ORD1435,2024-02-12,North,Service X,4,119.88,Carla,Online
ORD1436,2024-01-09,East,Widget B,3,39.25,Anna,Retail
ORD1437,2024-01-15,West,Widget B,5,39.69,Anna,Online
ORD1438,2024-02-05,West,Widget B,2,37.5,Boris,Online
ORD1439,2024-01-05,North,Service X,4,120.13,Carla,Retail
ORD1440,2024-01-24,East,Widget A,6,26.81,Boris,Partner
ORD1441,2024-01-15,North,Widget C,1,16.36,Daniel,Online
ORD1442,2024-01-03,East,Widget B,6,41.72,Boris,Online
ORD1443,2024-03-25,East,Widget C,4,15.1,Daniel,Retail
ORD1444,2024-03-11,North,Widget B,6,41.12,Daniel,Retail
ORD1445,2024-01-26,South,Service X,1,115.12,Boris,Online
ORD1446,2024-03-07,West,Widget A,4,24.78,Daniel,Online
ORD1447,2024-01-05,North,Widget A,6,23.66,Carla,Retail
ORD1448,2024-01-18,West,Widget B,8,41.15,Anna,Online
ORD1449,2024-03-09,West,Widget C,4,14.04,Carla,Online
ORD1450,2024-01-08,North,Widget A,2,25.36,Carla,Partner
ORD1451,2024-01-13,North,Widget B,1,35.0,Carla,Online
ORD1452,2024-02-04,East,Widget C,3,15.13,Anna,Online
ORD1453,2024-01-17,East,Widget B,7,37.33,Carla,Partner
ORD1454,2024-02-16,West,Widget A,3,23.61,Carla,Online
ORD1455,2024-02-12,East,Widget A,2,27.21,Boris,Retail
ORD1456,2024-02-22,South,Widget B,2,40.99,Boris,Retail
ORD1457,2024-01-05,South,Widget C,5,14.6,Boris,Partner
ORD1458,2024-03-12,North,Widget B,5,38.89,Carla,Online
ORD1459,2024-01-30,North,Widget A,8,27.0,Daniel,Retail
ORD1460,2024-01-21,North,Widget A,7,21.72,Boris,Partner
ORD1461,2024-01-18,North,Widget C,3,14.61,Daniel,Retail
ORD1462,2024-01-02,South,Widget C,5,15.52,Anna,Online
ORD1463,2024-01-16,West,Widget A,3,26.83,Anna,Online
ORD1464,2024-01-14,East,Widget A,4,25.29,Anna,Online
ORD1465,2024-01-06,South,Widget B,3,38.49,Boris,Partner
ORD1466,2024-02-06,West,Widget B,5,38.74,Boris,Online
ORD1467,2024-02-06,East,Widget A,6,24.06,Daniel,Online
ORD1468,2024-03-07,North,Widget B,4,44.61,Boris,Partner
ORD1469,2024-03-08,North,Widget C,2,13.89,Carla,Online
ORD1470,2024-01-11,West,Widget A,2,25.0,Daniel,Online
ORD1471,2024-04-07,North,Widget B,5,42.3,Anna,Online
ORD1472,2024-03-01,West,Widget C,3,15.9,Carla,Retail
ORD1473,2024-02-21,South,Widget A,3,26.12,Boris,Online
ORD1474,2024-01-13,North,Widget C,6,14.91,Carla,Retail
ORD1475,2024-04-03,South,Widget C,2,15.34,Carla,Partner
ORD1476,2024-01-15,West,Widget C,6,16.67,Boris,Online
ORD1477,2024-01-15,North,Widget A,1,25.01,Carla,Partner
ORD1478,2024-01-16,East,Widget C,5,15.77,Daniel,Retail
ORD1479,2024-02-09,East,Widget A,4,26.09,Carla,Online
ORD1480,2024-03-13,East,Widget A,8,25.59,Anna,Partner
ORD1481,2024-01-07,South,Widget A,4,26.17,Carla,Retail
ORD1482,2024-02-09,South,Widget A,5,25.03,Anna,Online
ORD1483,2024-01-12,East,Widget A,3,24.67,Daniel,Retail
ORD1484,2024-01-06,West,Widget A,2,23.06,Anna,Online
ORD1485,2024-03-09,West,Widget C,3,16.31,Carla,Retail
ORD1486,2024-01-29,South,Widget B,5,39.26,Anna,Online
ORD1487,2024-02-02,East,Widget A,7,23.31,Daniel,Retail
ORD1488,2024-01-18,South,Widget B,3,39.79,Boris,Online
ORD1489,2024-02-23,East,Widget C,4,14.66,Boris,Online
ORD1490,2024-06-28,South,Service X,6,114.15,Carla,Online
ORD1491,2024-05-03,North,Widget A,5,26.63,Daniel,Online
ORD1492,2024-01-09,East,Widget A,6,24.81,Anna,Online
ORD1493,2024-02-14,West,Service X,4,118.04,Boris,Online
ORD1494,2024-03-09,East,Widget A,4,26.96,Boris,Retail
ORD1495,2024-01-01,West,Service X,8,120.41,Boris,Online
ORD1496,2024-01-28,West,Widget C,4,14.05,Carla,Partner
ORD1497,2024-01-10,South,Service X,5,109.24,Boris,Retail
ORD1498,2024-01-05,West,Widget B,4,42.36,Carla,Retail
ORD1499,2024-02-03,East,Service X,5,122.89,Anna,Online
