OrderID,OrderDate,Region,Product,Quantity,UnitPrice,Salesperson,Channel,Total
ORD1249,2024-01-06,North,Widget A,4,24.98,Anna,Online,99.92
ORD1250,2024-01-14,West,Widget A,7,24.87,Anna,Partner,174.09
ORD1251,2024-02-29,West,Widget B,3,40.9,Carla,Online,122.69999999999999
ORD1252,2024-01-15,South,Widget A,2,22.53,Daniel,Retail,45.06
ORD1253,2024-11-22,North,Widget C,4,15.56,Boris,Retail,62.24
ORD1254,2024-02-08,North,Widget B,1,45.29,Carla,Online,45.29
ORD1255,2024-02-05,East,Widget B,2,36.99,Boris,Retail,73.98
ORD1256,2024-01-06,West,Widget A,6,25.32,Boris,Online,151.92000000000002
ORD1257,2024-01-30,East,Widget B,7,42.09,Carla,Retail,294.63
ORD1258,2024-02-04,West,Widget A,3,25.74,Boris,Online,77.22
ORD1259,2024-02-22,West,Service X,1,102.36,Carla,Retail,102.36
ORD1260,2024-01-06,South,Widget B,3,38.93,Carla,Online,116.78999999999999
ORD1261,2024-01-17,East,Widget A,1,26.07,Daniel,Retail,26.07
ORD1262,2024-02-12,West,Widget C,3,14.88,Boris,Online,44.64
ORD1263,2024-01-15,East,Widget B,3,38.51,Carla,Retail,115.53
ORD1264,2024-01-15,North,Widget B,3,39.68,Carla,Online,119.03999999999999
ORD1265,2024-03-20,South,Widget A,2,24.11,Boris,Online,48.22
ORD1266,2024-01-26,North,Widget B,5,40.02,Boris,Online,200.10000000000002
ORD1267,2024-03-09,East,Widget B,4,42.01,Carla,Retail,168.04
ORD1268,2024-01-30,North,Widget C,3,15.25,Carla,Online,45.75
ORD1269,2024-01-21,North,Widget A,7,23.82,Daniel,Retail,166.74
ORD1270,2024-01-16,North,Widget B,6,39.55,Daniel,Retail,237.29999999999998
ORD1271,2024-01-05,North,Widget B,5,41.51,Carla,Retail,207.54999999999998
ORD1272,2024-05-15,West,Service X,3,123.69,Boris,Online,371.07
ORD1273,2024-01-28,South,Widget C,3,15.9,Carla,Online,47.7
ORD1274,2024-01-03,West,Widget B,5,39.45,Anna,Retail,197.25
ORD1275,2024-01-02,South,Service X,4,122.19,Daniel,Retail,488.76
ORD1276,2024-01-09,West,Widget A,2,25.05,Daniel,Online,50.1
ORD1277,2024-02-16,North,Service X,4,113.99,Carla,Online,455.96
ORD1278,2024-01-31,East,Widget A,5,25.89,Daniel,Online,129.45
ORD1279,2024-03-18,East,Widget A,3,25.9,Carla,Online,77.69999999999999
ORD1280,2024-01-14,West,Widget B,3,41.98,Carla,Partner,125.94
ORD1281,2024-02-15,East,Widget C,3,13.99,Carla,Online,41.97
ORD1282,2024-01-03,North,Widget A,4,25.67,Daniel,Retail,102.68
ORD1283,2024-01-10,East,Widget B,6,40.1,Daniel,Online,240.60000000000002
ORD1284,2024-02-14,South,Widget A,6,23.96,Boris,Online,143.76
ORD1285,2024-01-15,West,Widget B,7,44.18,Carla,Online,309.26
ORD1286,2024-01-08,South,Widget A,2,24.46,Boris,Online,48.92
ORD1287,2024-02-10,South,Widget B,5,41.18,Carla,Online,205.9
ORD1288,2024-02-08,West,Widget A,8,27.26,Carla,Online,218.08
ORD1289,2024-01-25,West,Service X,8,118.85,Anna,Online,950.8
ORD1290,2024-01-16,West,Widget C,2,14.99,Anna,Online,29.98
ORD1291,2024-04-02,North,Service X,6,117.08,Boris,Partner,702.48
ORD1292,2024-04-30,East,Widget B,4,37.58,Boris,Partner,150.32
ORD1293,2024-05-26,North,Widget C,4,15.55,Daniel,Online,62.2
ORD1294,2024-04-30,East,Widget B,5,39.62,Daniel,Retail,198.1
ORD1295,2024-03-28,East,Widget A,3,26.15,Boris,Online,78.44999999999999
ORD1296,2024-01-03,North,Service X,5,126.22,Boris,Retail,631.1
ORD1297,2024-01-29,South,Widget A,5,25.93,Anna,Online,129.65
ORD1298,2024-01-30,North,Service X,3,124.08,Carla,Online,372.24
ORD1299,2024-02-26,East,Widget C,4,14.14,Daniel,Partner,56.56
ORD1300,2024-03-06,West,Widget C,4,16.35,Carla,Online,65.4
ORD1301,2024-01-30,South,Widget B,5,40.77,Anna,Online,203.85000000000002
ORD1302,2024-01-29,East,Widget B,10,38.93,Anna,Online,389.3
ORD1303,2024-02-13,North,Widget A,5,25.68,Boris,Online,128.4
ORD1304,2024-03-02,East,Widget B,1,36.96,Carla,Retail,36.96
ORD1305,2024-02-18,East,Widget B,4,39.29,Daniel,Retail,157.16
ORD1306,2024-02-02,South,Widget A,3,25.87,Carla,Retail,77.61
ORD1307,2024-01-03,South,Service X,5,117.65,Anna,Retail,588.25
ORD1308,2024-01-14,South,Widget B,5,38.59,Daniel,Online,192.95000000000002
ORD1309,2024-02-15,North,Widget A,5,26.16,Carla,Online,130.8
ORD1310,2024-02-25,North,Widget A,4,23.34,Boris,Retail,93.36
ORD1311,2024-06-03,East,Widget A,4,25.1,Carla,Online,100.4
ORD1312,2024-01-27,South,Widget A,4,24.32,Daniel,Online,97.28
ORD1313,2024-01-04,East,Widget B,5,39.46,Boris,Online,197.3
ORD1314,2024-01-13,East,Widget C,3,14.84,Boris,Retail,44.519999999999996
ORD1315,2024-01-19,North,Widget B,5,40.55,Anna,Retail,202.75
ORD1316,2024-01-09,East,Service X,2,114.81,Carla,Online,229.62
ORD1317,2024-03-06,West,Widget C,5,14.89,Anna,Online,74.45
ORD1318,2024-02-20,North,Widget A,3,24.02,Anna,Online,72.06
ORD1319,2024-04-06,South,Widget B,4,38.62,Carla,Retail,154.48
ORD1320,2024-03-06,West,Service X,5,115.42,Boris,Online,577.1
ORD1321,2024-01-10,West,Widget A,4,25.05,Carla,Online,100.2
ORD1322,2024-02-09,North,Widget C,5,14.59,Carla,Retail,72.95
ORD1323,2024-01-09,East,Widget B,2,41.72,Daniel,Online,83.44
ORD1324,2024-02-27,South,Widget C,2,15.41,Carla,Retail,30.82
ORD1325,2024-03-11,South,Widget C,1,14.22,Daniel,Online,14.22
ORD1326,2024-01-29,East,Widget B,7,40.17,Carla,Online,281.19
ORD1327,2024-01-16,West,Widget A,6,22.23,Daniel,Retail,133.38
ORD1328,2024-01-24,East,Widget A,4,25.14,Boris,Retail,100.56
ORD1329,2024-01-17,South,Widget C,4,16.31,Boris,Retail,65.24
ORD1330,2024-02-07,North,Widget A,3,25.14,Anna,Online,75.42
ORD1331,2024-02-26,West,Widget C,4,15.33,Anna,Partner,61.32
ORD1332,2024-02-09,East,Widget A,3,25.54,Carla,Online,76.62
ORD1333,2024-02-27,East,Widget C,8,14.4,Boris,Online,115.2
ORD1334,2024-01-01,East,Widget B,7,40.67,Anna,Online,284.69
ORD1335,2024-01-01,South,Widget B,1,39.4,Daniel,Online,39.4
ORD1336,2024-01-03,West,Widget B,3,38.79,Boris,Retail,116.37
ORD1337,2024-06-30,North,Service X,1,121.27,Carla,Online,121.27
ORD1338,2024-01-18,South,Widget A,6,25.81,Anna,Online,154.85999999999999
ORD1339,2024-02-09,North,Widget A,1,23.58,Daniel,Retail,23.58
ORD1340,2024-02-05,West,Widget C,4,16.05,Carla,Retail,64.2
ORD1341,2024-01-18,South,Widget A,5,25.87,Anna,Retail,129.35
ORD1342,2024-01-07,South,Widget C,3,14.43,Boris,Partner,43.29
ORD1343,2024-02-21,East,Widget B,3,38.63,Carla,Retail,115.89000000000001
ORD1344,2024-03-04,South,Widget C,5,15.45,Anna,Retail,77.25
ORD1345,2024-03-10,North,Widget C,7,14.29,Daniel,Online,100.03
ORD1346,2024-01-13,North,Widget C,3,14.07,Daniel,Online,42.21
ORD1347,2024-01-29,East,Widget B,3,42.33,Anna,Retail,126.99
ORD1348,2024-01-03,North,Service X,6,119.42,Anna,Partner,716.52
ORD1349,2024-03-29,West,Widget B,1,38.99,Daniel,Retail,38.99
ORD1350,2024-01-11,North,Widget C,3,15.29,Carla,Partner,45.87
ORD1351,2024-01-22,South,Widget B,2,42.18,Carla,Online,84.36
ORD1352,2024-02-19,South,Widget A,6,26.4,Daniel,Partner,158.39999999999998
ORD1353,2024-01-29,West,Widget C,3,15.41,Carla,Online,46.230000000000004
ORD1354,2024-01-28,East,Widget C,3,15.92,Carla,Online,47.76
ORD1355,2024-01-02,East,Widget B,3,43.37,Anna,Retail,130.10999999999999
ORD1356,2024-02-18,West,Widget C,5,13.76,Daniel,Online,68.8
ORD1357,2024-02-23,North,Widget B,2,41.08,Boris,Online,82.16
ORD1358,2024-02-07,West,Widget C,5,14.33,Carla,Online,71.65
ORD1359,2024-01-09,North,Widget C,5,15.75,Daniel,Online,78.75
ORD1360,2024-05-28,West,Widget C,3,14.87,Boris,Partner,44.61
ORD1361,2024-01-04,South,Widget B,3,36.9,Daniel,Online,110.69999999999999
ORD1362,2024-03-05,South,Widget A,2,24.04,Anna,Online,48.08
ORD1363,2024-05-28,North,Widget C,4,14.03,Boris,Online,56.12
ORD1364,2024-01-15,East,Widget C,3,15.26,Daniel,Online,45.78
ORD1365,2024-03-24,South,Service X,4,113.98,Boris,Retail,455.92
ORD1366,2024-02-04,East,Widget C,7,14.96,Daniel,Retail,104.72
ORD1367,2024-02-02,East,Widget C,3,13.95,Carla,Online,41.849999999999994
ORD1368,2024-02-27,North,Widget A,5,23.46,Carla,Partner,117.30000000000001
ORD1369,2024-02-24,South,Widget A,5,25.83,Daniel,Online,129.14999999999998
ORD1370,2024-04-14,West,Widget B,3,38.56,Anna,Retail,115.68
ORD1371,2024-02-04,South,Service X,1,118.62,Carla,Online,118.62
ORD1372,2024-03-23,North,Widget A,1,25.37,Daniel,Online,25.37
ORD1373,2024-01-11,South,Widget B,3,40.75,Carla,Online,122.25
ORD1374,2024-01-14,North,Widget A,5,21.57,Anna,Retail,107.85
ORD1375,2024-04-19,South,Widget C,4,14.63,Anna,Retail,58.52
ORD1376,2024-02-08,West,Widget B,2,40.11,Daniel,Partner,80.22
ORD1377,2024-08-13,West,Widget C,3,14.62,Anna,Online,43.86
ORD1378,2024-02-07,South,Widget A,5,24.09,Anna,Partner,120.45
ORD1379,2024-03-13,West,Widget B,4,41.52,Anna,Online,166.08
ORD1380,2024-01-17,North,Service X,6,121.99,Boris,Partner,731.9399999999999
ORD1381,2024-01-17,South,Widget C,5,15.4,Boris,Online,77.0
ORD1382,2024-01-24,South,Widget A,6,23.63,Boris,Online,141.78
ORD1383,2024-04-07,North,Widget A,3,25.37,Daniel,Retail,76.11
ORD1384,2024-04-03,West,Widget C,2,15.48,Boris,Retail,30.96
ORD1385,2024-03-18,South,Widget C,3,14.16,Boris,Online,42.480000000000004
ORD1386,2024-01-09,South,Widget B,4,39.87,Boris,Online,159.48
ORD1387,2024-02-22,East,Widget B,3,36.3,Daniel,Retail,108.89999999999999
ORD1388,2024-02-12,West,Widget C,5,14.91,Anna,Online,74.55
ORD1389,2024-01-18,North,Widget B,7,40.19,Carla,Online,281.33
ORD1390,2024-02-03,South,Service X,6,117.52,Daniel,Partner,705.12
ORD1391,2024-02-04,North,Widget C,4,16.42,Daniel,Online,65.68
ORD1392,2024-03-06,South,Widget A,2,26.54,Boris,Online,53.08
ORD1393,2024-01-07,East,Widget C,3,14.95,Daniel,Online,44.849999999999994
ORD1394,2024-04-18,East,Widget B,1,35.02,Boris,Retail,35.02
ORD1395,2024-02-08,South,Service X,3,116.05,Carla,Retail,348.15
ORD1396,2024-04-21,East,Widget A,6,23.29,Anna,Online,139.74
ORD1397,2024-02-25,East,Widget B,3,38.58,Daniel,Online,115.74
ORD1398,2024-03-11,North,Widget B,4,43.51,Anna,Online,174.04
ORD1399,2024-03-13,North,Widget B,3,40.04,Boris,Retail,120.12
ORD1400,2024-01-31,East,Widget B,5,39.54,Daniel,Retail,197.7
ORD1401,2024-01-28,South,Widget A,4,26.46,Daniel,Online,105.84
ORD1402,2024-01-13,North,Service X,7,128.08,Carla,Online,896.5600000000001
ORD1403,2024-03-01,West,Widget A,4,24.41,Boris,Retail,97.64
ORD1404,2024-01-11,South,Widget B,3,42.99,Boris,Retail,128.97
ORD1405,2024-02-16,South,Widget C,2,14.64,Daniel,Online,29.28
ORD1406,2024-01-11,North,Widget C,3,14.55,Carla,Online,43.650000000000006
ORD1407,2024-01-01,West,Widget C,5,14.92,Daniel,Online,74.6
ORD1408,2024-05-25,East,Widget A,5,24.88,Boris,Online,124.39999999999999
ORD1409,2024-01-11,South,Widget A,2,24.25,Daniel,Online,48.5
ORD1410,2024-01-17,West,Widget A,3,21.37,Carla,Online,64.11
ORD1411,2024-02-17,East,Widget A,4,24.53,Anna,Online,98.12
ORD1412,2024-01-18,South,Widget C,2,16.18,Anna,Online,32.36
ORD1413,2024-05-29,South,Widget A,2,23.93,Carla,Online,47.86
ORD1414,2024-01-12,East,Widget C,4,14.41,Boris,Online,57.64
ORD1415,2024-07-02,North,Widget B,3,42.66,Carla,Retail,127.97999999999999
ORD1416,2024-02-04,West,Widget A,5,26.43,Boris,Online,132.15
ORD1417,2024-01-23,South,Widget A,3,25.26,Daniel,Online,75.78
ORD1418,2024-03-29,West,Widget A,3,26.13,Daniel,Online,78.39
ORD1419,2024-03-29,West,Widget C,1,15.34,Boris,Online,15.34
ORD1420,2024-01-13,West,Widget A,5,26.34,Carla,Online,131.7
ORD1421,2024-08-19,North,Widget B,3,40.65,Boris,Online,121.94999999999999
ORD1422,2024-01-12,North,Widget B,3,42.01,Boris,Online,126.03
ORD1423,2024-03-06,East,Widget A,1,23.43,Anna,Online,23.43
ORD1424,2024-01-04,East,Widget A,4,25.29,Daniel,Partner,101.16
ORD1425,2024-02-07,South,Widget C,5,13.61,Anna,Retail,68.05
ORD1426,2024-02-10,East,Widget A,5,24.05,Daniel,Retail,120.25
ORD1427,2024-01-14,South,Widget C,1,15.22,Carla,Online,15.22
ORD1428,2024-01-12,North,Widget B,5,35.7,Anna,Partner,178.5
ORD1429,2024-01-11,South,Widget B,2,41.75,Carla,Partner,83.5
ORD1430,2024-01-24,East,Widget C,5,16.26,Boris,Retail,81.30000000000001
ORD1431,2024-02-17,South,Widget C,3,14.29,Daniel,Retail,42.87
ORD1432,2024-03-23,South,Widget C,3,14.66,Anna,Retail,43.980000000000004
ORD1433,2024-01-11,North,Widget B,3,36.52,Anna,Retail,109.56
ORD1434,2024-01-04,North,Widget A,4,27.46,Boris,Retail,109.84
ORD1435,2024-02-12,North,Service X,4,119.88,Carla,Online,479.52
ORD1436,2024-01-09,East,Widget B,3,39.25,Anna,Retail,117.75
ORD1437,2024-01-15,West,Widget B,5,39.69,Anna,Online,198.45
ORD1438,2024-02-05,West,Widget B,2,37.5,Boris,Online,75.0
ORD1439,2024-01-05,North,Service X,4,120.13,Carla,Retail,480.52
ORD1440,2024-01-24,East,Widget A,6,26.81,Boris,Partner,160.85999999999999
ORD1441,2024-01-15,North,Widget C,1,16.36,Daniel,Online,16.36
ORD1442,2024-01-03,East,Widget B,6,41.72,Boris,Online,250.32
ORD1443,2024-03-25,East,Widget C,4,15.1,Daniel,Retail,60.4
ORD1444,2024-03-11,North,Widget B,6,41.12,Daniel,Retail,246.71999999999997
ORD1445,2024-01-26,South,Service X,1,115.12,Boris,Online,115.12
ORD1446,2024-03-07,West,Widget A,4,24.78,Daniel,Online,99.12
ORD1447,2024-01-05,North,Widget A,6,23.66,Carla,Retail,141.96
ORD1448,2024-01-18,West,Widget B,8,41.15,Anna,Online,329.2
ORD1449,2024-03-09,West,Widget C,4,14.04,Carla,Online,56.16
ORD1450,2024-01-08,North,Widget A,2,25.36,Carla,Partner,50.72
ORD1451,2024-01-13,North,Widget B,1,35.0,Carla,Online,35.0
ORD1452,2024-02-04,East,Widget C,3,15.13,Anna,Online,45.39
ORD1453,2024-01-17,East,Widget B,7,37.33,Carla,Partner,261.31
ORD1454,2024-02-16,West,Widget A,3,23.61,Carla,Online,70.83
ORD1455,2024-02-12,East,Widget A,2,27.21,Boris,Retail,54.42
ORD1456,2024-02-22,South,Widget B,2,40.99,Boris,Retail,81.98
ORD1457,2024-01-05,South,Widget C,5,14.6,Boris,Partner,73.0
ORD1458,2024-03-12,North,Widget B,5,38.89,Carla,Online,194.45
ORD1459,2024-01-30,North,Widget A,8,27.0,Daniel,Retail,216.0
ORD1460,2024-01-21,North,Widget A,7,21.72,Boris,Partner,152.04
ORD1461,2024-01-18,North,Widget C,3,14.61,Daniel,Retail,43.83
ORD1462,2024-01-02,South,Widget C,5,15.52,Anna,Online,77.6
ORD1463,2024-01-16,West,Widget A,3,26.83,Anna,Online,80.49
ORD1464,2024-01-14,East,Widget A,4,25.29,Anna,Online,101.16
ORD1465,2024-01-06,South,Widget B,3,38.49,Boris,Partner,115.47
ORD1466,2024-02-06,West,Widget B,5,38.74,Boris,Online,193.70000000000002
ORD1467,2024-02-06,East,Widget A,6,24.06,Daniel,Online,144.35999999999999
ORD1468,2024-03-07,North,Widget B,4,44.61,Boris,Partner,178.44
ORD1469,2024-03-08,North,Widget C,2,13.89,Carla,Online,27.78
ORD1470,2024-01-11,West,Widget A,2,25.0,Daniel,Online,50.0
ORD1471,2024-04-07,North,Widget B,5,42.3,Anna,Online,211.5
ORD1472,2024-03-01,West,Widget C,3,15.9,Carla,Retail,47.7
ORD1473,2024-02-21,South,Widget A,3,26.12,Boris,Online,78.36
ORD1474,2024-01-13,North,Widget C,6,14.91,Carla,Retail,89.46000000000001
ORD1475,2024-04-03,South,Widget C,2,15.34,Carla,Partner,30.68
ORD1476,2024-01-15,West,Widget C,6,16.67,Boris,Online,100.02000000000001
ORD1477,2024-01-15,North,Widget A,1,25.01,Carla,Partner,25.01
ORD1478,2024-01-16,East,Widget C,5,15.77,Daniel,Retail,78.85
ORD1479,2024-02-09,East,Widget A,4,26.09,Carla,Online,104.36
ORD1480,2024-03-13,East,Widget A,8,25.59,Anna,Partner,204.72
ORD1481,2024-01-07,South,Widget A,4,26.17,Carla,Retail,104.68
ORD1482,2024-02-09,South,Widget A,5,25.03,Anna,Online,125.15
ORD1483,2024-01-12,East,Widget A,3,24.67,Daniel,Retail,74.01
ORD1484,2024-01-06,West,Widget A,2,23.06,Anna,Online,46.12
ORD1485,2024-03-09,West,Widget C,3,16.31,Carla,Retail,48.92999999999999
ORD1486,2024-01-29,South,Widget B,5,39.26,Anna,Online,196.29999999999998
ORD1487,2024-02-02,East,Widget A,7,23.31,Daniel,Retail,163.17
ORD1488,2024-01-18,South,Widget B,3,39.79,Boris,Online,119.37
ORD1489,2024-02-23,East,Widget C,4,14.66,Boris,Online,58.64
ORD1490,2024-06-28,South,Service X,6,114.15,Carla,Online,684.9000000000001
ORD1491,2024-05-03,North,Widget A,5,26.63,Daniel,Online,133.15
ORD1492,2024-01-09,East,Widget A,6,24.81,Anna,Online,148.85999999999999
ORD1493,2024-02-14,West,Service X,4,118.04,Boris,Online,472.16
ORD1494,2024-03-09,East,Widget A,4,26.96,Boris,Retail,107.84
ORD1495,2024-01-01,West,Service X,8,120.41,Boris,Online,963.28
ORD1496,2024-01-28,West,Widget C,4,14.05,Carla,Partner,56.2
ORD1497,2024-01-10,South,Service X,5,109.24,Boris,Retail,546.1999999999999
ORD1498,2024-01-05,West,Widget B,4,42.36,Carla,Retail,169.44
ORD1499,2024-02-03,East,Service X,5,122.89,Anna,Online,614.45
